key,name,shortname,season,competition_class,competition_type,hosted_by,starting_date,ending_date,city,country,site_url,timezone,parser,comment,updating,status
pavel2015,PAVEL ROMAN MEMORIAL,Pavel,2015-16,Calendar,,tba,2015/11/19,2015/11/23,Olomouc,Czech,http://czechskating.org/vysledky/htm2077/,UTC+1,ISU,,,
nrw2015,NRW Trophy 2015,NRW,2015-16,Calendar,,German Fed,2015/11/24,2015/11/29,Dortmund,German,http://www.lev-nrw.org/docs/event/1469/index.htm,UTC+1,ISU,,,
warsawcup2015,Warsaw Cup 2015,Warsaw,2015-16,Calendar,,Russian Fed,2015/11/26,2015/11/29,Warsaw,Russia,http://pfsa.com.pl/cspol15/index.htm,Moscow,ISU,,,
goldensin2015,48th Golden Spin of Zagreb,GoldenSpin,2015-16,Calendar,,tba,2015/12/3,2015/12/5,Zagresb,Croatia,http://www.tvoj-toner.com/goldenspin/index.htm,UTC+1,ISU,,,
torun2016,Mentor Nestl? Nesquik Torun Cup 2016,Torun Cup,2015-16,Calendar,,Porland Fed,2016/1/6,2016/1/10,Torun,Porland,http://www.pfsa.com.pl/results/1516/TOR0116/index.htm,UTC+1,,,,
gpusa2015,ISU GP Skate America 2015 ,GP America,2015-16,ISU,GP,ISU,2015/10/22,2015/10/25,UW,USA,http://www.isuresults.com/results/season1516/gpusa2015/,UTC-9,ISU,,,
gpcan2015,ISU GP Skate Canada 2015 ,GP Canada,2015-16,ISU,GP,ISU,2015/10/29,2015/11/1,Lethbrige AB,Canada,http://www.isuresults.com/results/season1516/gpcan2015/,UTC-7,ISU,,,
gpfra2015,ISU GP Trophee Eric Bompard 2015,GP TEB,2015-16,ISU,GP,ISU,2015/11/12,2015/11/15,Bordeaux,France,http://www.isuresults.com/results/season1516/gpfra2015/,UTC+1,ISU,Free Skating Canceled,,
gprus2015,ISU GP Rostelecom Cup 2015,GP Rostele,2015-16,ISU,GP,ISU,2015/11/19,2015/11/22,Moscow,Russia,http://www.isuresults.com/results/season1516/gprus2015/,Moscow,ISU,,,
gpjpn2015,ISU GP NHK Trophy 2015 ,GP NHK,2015-16,ISU,GP,ISU,2015/11/26,2015/11/29,Nagano,Japan,http://www.isuresults.com/results/season1516/gpjpn2015/,UTC+9,ISU,,,
